指标名称,CPI:当月同比
1993/8/31,16.4
1993/9/30,15.7
1993/10/31,15.9
1993/11/30,16.7
1993/12/31,18.8
1994/1/31,21.1
1994/2/28,23.2
1994/3/31,22.4
1994/4/30,21.7
1994/5/31,21.3
1994/6/30,22.6
1994/7/31,24
1994/8/31,25.8
1994/9/30,27.3
1994/10/31,27.7
1994/11/30,27.5
1994/12/31,25.5
1995/1/31,24.1
1995/2/28,22.4
1995/3/31,21.3
1995/4/30,20.7
1995/5/31,20.3
1995/6/30,18.2
1995/7/31,16.7
1995/8/31,14.5
1995/9/30,13.2
1995/10/31,12.1
1995/11/30,11.2
1995/12/31,10.1
1996/1/31,9
1996/2/29,9.3
1996/3/31,9.8
1996/4/30,9.7
1996/5/31,8.9
1996/6/30,8.6
1996/7/31,8.3
1996/8/31,8.1
1996/9/30,7.4
1996/10/31,7
1996/11/30,6.9
1996/12/31,7
1997/1/31,5.9
1997/2/28,5.6
1997/3/31,4
1997/4/30,3.2
1997/5/31,2.8
1997/6/30,2.8
1997/7/31,2.7
1997/8/31,1.9
1997/9/30,1.8
1997/10/31,1.5
1997/11/30,1.1
1997/12/31,0.4
1998/1/31,0.3
1998/2/28,-0.1
1998/3/31,0.7
1998/4/30,-0.3
1998/5/31,-1
1998/6/30,-1.3
1998/7/31,-1.4
1998/8/31,-1.4
1998/9/30,-1.5
1998/10/31,-1.1
1998/11/30,-1.2
1998/12/31,-1
1999/1/31,-1.2
1999/2/28,-1.3
1999/3/31,-1.8
1999/4/30,-2.2
1999/5/31,-2.2
1999/6/30,-2.1
1999/7/31,-1.4
1999/8/31,-1.3
1999/9/30,-0.8
1999/10/31,-0.6
1999/11/30,-0.9
1999/12/31,-1
2000/1/31,-0.2
2000/2/29,0.7
2000/3/31,-0.2
2000/4/30,-0.3
2000/5/31,0.1
2000/6/30,0.5
2000/7/31,0.5
2000/8/31,0.3
2000/9/30,0
2000/10/31,0
2000/11/30,1.3
2000/12/31,1.5
2001/1/31,1.1948
2001/2/28,0
2001/3/31,0.8
2001/4/30,1.6
2001/5/31,1.7
2001/6/30,1.4
2001/7/31,1.5
2001/8/31,1
2001/9/30,-0.1
2001/10/31,0.2
2001/11/30,-0.3
2001/12/31,-0.3
2002/1/31,-1
2002/2/28,0
2002/3/31,-0.8
2002/4/30,-1.3
2002/5/31,-1.1
2002/6/30,-0.8
2002/7/31,-0.9
2002/8/31,-0.7
2002/9/30,-0.7
2002/10/31,-0.8
2002/11/30,-0.7
2002/12/31,-0.4
2003/1/31,0.39
2003/2/28,0.2
2003/3/31,0.922
2003/4/30,1.0439
2003/5/31,0.6641
2003/6/30,0.3385
2003/7/31,0.5177
2003/8/31,0.9111
2003/9/30,1.1071
2003/10/31,1.8076
2003/11/30,2.9528
2003/12/31,3.1875
2004/1/31,3.1728
2004/2/29,2.0917
2004/3/31,3.0374
2004/4/30,3.7993
2004/5/31,4.3675
2004/6/30,4.9733
2004/7/31,5.2661
2004/8/31,5.2524
2004/9/30,5.1915
2004/10/31,4.2661
2004/11/30,2.847
2004/12/31,2.4234
2005/1/31,1.9088
2005/2/28,3.9482
2005/3/31,2.6881
2005/4/30,1.8256
2005/5/31,1.7604
2005/6/30,1.5997
2005/7/31,1.8035
2005/8/31,1.2589
2005/9/30,0.8786
2005/10/31,1.2185
2005/11/30,1.3066
2005/12/31,1.5585
2006/1/31,1.88715608
2006/2/28,0.86107014
2006/3/31,0.80363761
2006/4/30,1.2105422
2006/5/31,1.37625749
2006/6/30,1.51075172
2006/7/31,1.03288068
2006/8/31,1.31926823
2006/9/30,1.50943235
2006/10/31,1.40846395
2006/11/30,1.88427219
2006/12/31,2.81446004
2007/1/31,2.17082051
2007/2/28,2.70719652
2007/3/31,3.27661236
2007/4/30,3.03242499
2007/5/31,3.38511359
2007/6/30,4.36301713
2007/7/31,5.62080648
2007/8/31,6.51872175
2007/9/30,6.24315898
2007/10/31,6.4972
2007/11/30,6.94096704
2007/12/31,6.50977044
2008/1/31,7.078064
2008/2/29,8.74429963
2008/3/31,8.30971102
2008/4/30,8.48287208
2008/5/31,7.71629022
2008/6/30,7.08444119
2008/7/31,6.30203433
2008/8/31,4.90006459
2008/9/30,4.64245341
2008/10/31,3.97440328
2008/11/30,2.43403967
2008/12/31,1.19987373
2009/1/31,0.95240543
2009/2/28,-1.55822753
2009/3/31,-1.17141793
2009/4/30,-1.50280564
2009/5/31,-1.37134495
2009/6/30,-1.67498284
2009/7/31,-1.80571063
2009/8/31,-1.20430229
2009/9/30,-0.7883198
2009/10/31,-0.52786825
2009/11/30,0.55833934
2009/12/31,1.85590353
2010/1/31,1.53040923
2010/2/28,2.69534568
2010/3/31,2.37066042
2010/4/30,2.81362148
2010/5/31,3.06132005
2010/6/30,2.94992814
2010/7/31,3.30418661
2010/8/31,3.47941491
2010/9/30,3.60556157
2010/10/31,4.36552963
2010/11/30,5.11923539
2010/12/31,4.58590192
2011/1/31,4.91208271
2011/2/28,4.94429999
2011/3/31,5.383
2011/4/30,5.3442
2011/5/31,5.5146
2011/6/30,6.3553
2011/7/31,6.45080407
2011/8/31,6.15143714
2011/9/30,6.06709979
2011/10/31,5.49535291
2011/11/30,4.22455675
2011/12/31,4.07036725
2012/1/31,4.54848025
2012/2/29,3.16134872
2012/3/31,3.58556579
2012/4/30,3.36525516
2012/5/31,3.00079043
2012/6/30,2.15035342
2012/7/31,1.77901987
2012/8/31,2.04498381
2012/9/30,1.91260304
2012/10/31,1.72442493
2012/11/30,2.03692501
2012/12/31,2.5226433
2013/1/31,2.03053023
2013/2/28,3.21977663
2013/3/31,2.06958744
2013/4/30,2.38609129
2013/5/31,2.09814943
2013/6/30,2.66839244
2013/7/31,2.67409934
2013/8/31,2.56662298
2013/9/30,3.05186303
2013/10/31,3.20581593
2013/11/30,3.01801617
2013/12/31,2.49871692
2014/1/31,2.48608048
2014/2/28,1.95111081
2014/3/31,2.38483796
2014/4/30,1.80138144
2014/5/31,2.47729864
2014/6/30,2.33606951
2014/7/31,2.28515176
2014/8/31,1.99086727
2014/9/30,1.62749503
2014/10/31,1.60114868
2014/11/30,1.43932617
2014/12/31,1.50557006
2015/1/31,0.76380909
2015/2/28,1.43111999
2015/3/31,1.37577833
2015/4/30,1.5090619
2015/5/31,1.23076711
2015/6/30,1.39089989
2015/7/31,1.64734136
2015/8/31,1.95537195
2015/9/30,1.59560463
2015/10/31,1.26744712
2015/11/30,1.48558345
2015/12/31,1.63697525
2016/1/31,1.75181582
2016/2/29,2.28432853
2016/3/31,2.30139085
2016/4/30,2.32786471
2016/5/31,2.0389992
2016/6/30,1.87950281
2016/7/31,1.76511296
2016/8/31,1.33977315
2016/9/30,1.920226
2016/10/31,2.0959467
2016/11/30,2.2522581
2016/12/31,2.0765455
2017/1/31,2.5490554
2017/2/28,0.80201168
2017/3/31,0.9171446
2017/4/30,1.1657978
2017/5/31,1.5170654
2017/6/30,1.4958174
2017/7/31,1.4067418
2017/8/31,1.7672098
2017/9/30,1.6320063
2017/10/31,1.8683825
2017/11/30,1.7345582
2017/12/31,1.8482176
2018/1/31,1.4679661
2018/2/28,2.9038877
2018/3/31,2.0566543
2018/4/30,1.8023478
2018/5/31,1.7504993
2018/6/30,1.85362997
2018/7/31,2.0594179
2018/8/31,2.30314095
2018/9/30,2.47239413
2018/10/31,2.54315116
2018/11/30,2.175041
2018/12/31,1.86069849
2019/1/31,1.74041115
2019/2/28,1.48676502
2019/3/31,2.27640249
2019/4/30,2.53989216
2019/5/31,2.74282264
2019/6/30,2.68144539
2019/7/31,2.7826408
2019/8/31,2.8434701
2019/9/30,3.0230418
2019/10/31,3.7551002
2019/11/30,4.4884258
2019/12/31,4.45517388
2020/1/31,5.3845689
2020/2/29,5.1747758
2020/3/31,4.2700636
2020/4/30,3.29199133
2020/5/31,2.43772471
2020/6/30,2.48342187
2020/7/31,2.69585411
2020/8/31,2.37561276
2020/9/30,1.71747588
2020/10/31,0.5
2020/11/30,-0.5
2020/12/31,0.2
2021/1/31,-0.3
2021/2/28,-0.2
2021/3/31,0.4
2021/4/30,0.9
2021/5/31,1.3
2021/6/30,1.1
2021/7/31,1
2021/8/31,0.8
2021/9/30,0.7
2021/10/31,1.5
2021/11/30,2.3
2021/12/31,1.5
2022/1/31,0.9
2022/2/28,0.9
2022/3/31,1.5
2022/4/30,2.1
2022/5/31,2.1
2022/6/30,2.5
2022/7/31,2.7
2022/8/31,2.5
2022/9/30,2.8
2022/10/31,2.1
2022/11/30,1.6
2022/12/31,1.8
2023/1/31,2.1
2023/2/28,1
2023/3/31,0.7
2023/4/30,0.1
2023/5/31,0.2
2023/6/30,0
2023/7/31,-0.3
2023/8/31,0.1
2023/9/30,0
